,CNTNT_ID,CNTNT_CATG_ID,CNTNT_CATG_NM,CNTNT_NM,INTC_CONT,CNTNT_CATG_HGRN_ID,ITEM_ID
0,P000272203,20010300,도시개요,"후쿠오카 (福岡, Fukuoka)",아름다운 규슈의 중심도시 후쿠오카,20010000.0,-1
1,P000272236,20010300,도시개요,벳부(Beppu / 別府),"일본을 대표하는 온천의 도시, 벳부시",20010000.0,-1
2,P000303483,20010300,도시개요,이토시마,"아름다운 자연과 낭만이 넘치는, 후쿠오카의 청정 지역",20010000.0,-1
3,P000280075,20030600,상징물/기념비,후쿠오카 타워,후쿠오카를 대표하는 상징 '후쿠오카 타워(福岡 タワ-),20030000.0,5
4,P000302387,20030800,공원/정원,유센테이 공원,조용하고 한적한 아름다운 일본의 대표 정원,20030000.0,3
5,P000282914,20030900,농장/와이너리,유노하나 유황재배지,유노하나 유황재배지,20030000.0,15
6,P000280311,20031000,바다/섬,모모치해변,"분위기있고, 아름다운 모모치해변 (ももち海岸,모모찌카이강)",20030000.0,4
7,P000303115,20031000,바다/섬,후타미가우라 해변의 부부 바위(메오토이와),부부를 상징하는 두 개의 마주 보는 바위,20030000.0,23
8,P000274583,20031100,강/호수,긴린호수,유후인을 대표하는 호수로 사진포인트로 유명,20030000.0,9
9,P000309506,20031200,산/계곡,케야노오오토 토토로의 숲,토토로의 숲을 연상시키는 이토시마의 숨겨진 핫스팟!,20030000.0,33
10,P000274536,20031400,종교/역사유적지,다자이후텐만구,"학문과 문화의 신을 모신 다자이후 텐만구 (太宰府天滿宮,다자이후 텐만구)",20030000.0,2
11,P000277055,20031600,테마파크,캐널시티,"대형 복합 패션타운, 캐널시티 ",20030000.0,24
12,P000295281,20031700,온천,유후인 온천마을,"규슈의 인기 온천마을로, 남녀노소 누구나 좋아하는 관광지",20030000.0,8
13,P000304219,20031700,온천,우미지옥,벳부 지옥 순례 中 우미지옥(海지옥),20030000.0,37
14,P000295453,20040300,일식,토반야키 정식,유후인에서 만날 수 있는 '토반야키 정식'은 흙으로 빚은 그릇에 고기와  야채를 넣고 익혀먹는 퓨전요리,20040000.0,13
15,P000303406,20040300,일식,샤브샤브 요리,,20040000.0,35
16,P000887420,20040300,일식,하카타 하네야,일본식 정식 세트,20040000.0,18
17,P000890029,20040300,일식,미네마츠 혼케 - 돈멘,100년 전통의 인기 있는 우동집,20040000.0,1
18,P000890221,20040800,카페/디저트,이토시마 팜 하우스 우오보,달걀을 테마로 한 카페,20040000.0,34
19,P000306618,20050100,쇼핑센터/백화점,마크이즈 후쿠오카,,20050000.0,6
20,P000300531,20060100,건강/뷰티,지옥온천 中 가마도 지옥 체험,"놀라운 자연의 조화, 지옥온천 中 가마도 지옥 체험",20060000.0,14
21,P000294545,20060500,기타,벳부 가마도지옥 계란과 라무네 사이다,지옥온천에서 맛보는 맛있는 계란과 사이다,20060000.0,16
22,P000302251,20060500,기타,유후인 100% 즐기기 - 주전부리,유후인 씹고 뜯고 맛보고 즐기기!,20060000.0,12
23,P000302724,20060500,기타,유후인 100% 즐기기 - 여유로운 산책코스,유노츠보 거리~긴린 호수를 아우르는 산책코스,20060000.0,10
24,P000302725,20060500,기타,유후인 100% 즐기기 - 쇼핑&볼거리,일본 특유의 작고 아기자기한 상점들로 가득한 유후인,20060000.0,11
25,P000302817,20060500,기타,"캐널시티 100% 즐기기, '미각천국'",후쿠오카 대표 관광지 '캐널시티' 안 레스토랑&카페,20060000.0,26
26,P000303201,20060500,기타,"캐널시티 100% 즐기기, '쇼핑천국'","후쿠오카 대표 관광지, '캐널시티'에서 쇼핑 즐기기!",20060000.0,25
27,P000030946,20070100,호텔/크루즈,Hilton Fukuoka Sea Hawk,페이페이 돔 부근에 위치,20070000.0,7
28,P000124918,20070100,호텔/크루즈,Hotel Monte Hermana Fukuoka,캐널시티 하카타 부근에 위치,20070000.0,36
29,P000904025,20100300,여행길잡이,일본 방문객 출입국 절차 안내,일본 여행 필요서류/준비사항,20100000.0,-1
30,P000302288,20010300,도시개요,"물의 도시, 야나가와(柳川市)","동양의 베니스, 아름다운 수로 마을",20010000.0,-1
31,P000275108,20030500,전망대/타워,가가미야마 전망대,아름다운 경치로 유명한 가가미야마 전망대,20030000.0,42
32,P000293155,20030500,전망대/타워,다이칸보 전망대,광활한 아소 마을을 볼 수 있는 다이칸보 전망대,20030000.0,31
33,P000281861,20030700,광장/거리,나카스,"후쿠오카의 번화가, 나카스(中州)",20030000.0,54
34,P000282276,20030700,광장/거리,니지노 마쓰바라,"자연이 선사하는 감동, 일본 3대 소나무숲이자 드라이브 코스",20030000.0,41
35,P000304701,20030700,광장/거리,텐진 다이묘 거리,"텐진의 핫플, 아기자기한 카페와 개성 넘치는 숍들이 가득한 '다이묘 거리'",20030000.0,51
36,P000275721,20030800,공원/정원,오호리 공원,후쿠오카 시민들의 쉼터,20030000.0,52
37,P000297718,20030800,공원/정원,라쿠스이엔,,20030000.0,20
38,P000303074,20030900,농장/와이너리,군쵸 주조장﻿,에도시대부터 이어진 전통 주조장,20030000.0,50
39,P000895134,20031100,강/호수,나카스 강변,활기차고 로맨틱한 후쿠오카를 즐기자!,20030000.0,29
40,P000302459,20031400,종교/역사유적지,사쿠라이 신사,지역의 수호신을 모시는 신사,20030000.0,22
41,P000304723,20031400,종교/역사유적지,우키하 이나리 신사﻿,나란히 이어선 도리이와 경관이 빼어난 신사,20030000.0,48
42,P000906266,20031400,종교/역사유적지,규슈의 가을 - 다자이후 텐만구,학문과 문화의 신을 모신 다자이후 텐만구,20030000.0,38
43,P000295847,20032000,기타,다자이후텐만구 스타벅스,,20030000.0,39
44,P000301352,20032000,기타,가라츠성,장군 데레사와 히로타카가 축조한 성,20030000.0,43
45,P000302816,20032000,기타,히타 마메다마치,일본 에도 막부 시절의 정취가 남아 있는 히타 마메다마치,20030000.0,49
46,P000305136,20032000,기타,하카타 역(HAKATA STATION﻿),규슈 지역의 교통 요충지인 하카타 역,20030000.0,53
47,P000895772,20032000,기타,이토시마 지한군, SNS에서 핫한 인기 스팟,20030000.0,60
48,P000294536,20040300,일식,가마메시,"일본스러운 한국의 맛, 일본식 돌솥밥 가마메시",20040000.0,19
49,P000300386,20040300,일식,모츠나베,후쿠오카 3대 명물 음식 중 하나인 일본식 곱창전골,20040000.0,32
50,P000301704,20040300,일식,나베정식,,20040000.0,21
51,P000304884,20040300,일식,스시 정식﻿,일본에서 꼭 맛 보아야 할 '스시 정식',20040000.0,47
52,P000309812,20040300,일식,일정식 요리,현지에서 즐기는 일정식,20040000.0,44
53,P000899167,20050100,쇼핑센터/백화점,라라포트 후쿠오카,활기 넘치는 후쿠오카의 새로운 랜드마크  ,20050000.0,17
54,P000298360,20050300,상점,돈키호테,"없는게 없는 독특하고 재미있는 만물상, 돈키호테",20050000.0,30
55,P000302045,20060500,기타,규슈의 가을 - 유후인,아름다운 유후인을 더 아름답게 즐기는 가을,20060000.0,40
56,P000302269,20060500,기타,"캐널시티 100% 즐기기, '라멘천국'",후쿠오카 대표 관광지 '캐널시티' 안 '라멘 스타디움',20060000.0,27
57,P000305060,20060500,기타,야나가와 뱃놀이,일본 속의 베니스를 연상하게 하는 야나가와 뱃놀이,20060000.0,45
58,P000896434,20060500,기타,나카스 리버 크루즈 ,색다른 체험! 특별한 추억!,20060000.0,55
59,P000887455,20070100,호텔/크루즈,Best Western Plus Fukuoka Tenjin Minami,캐널시티 하카타 부근에 위치,20070000.0,28
60,P000280076,20030600,상징물/기념비,하카타 포트 타워,하카타만과 후쿠오카 시내의 전망을 내려다 볼 수 있는 타워,20030000.0,67
61,P000299783,20030700,광장/거리,쇼와노마치,과거 일본의 모습을 볼 수 있는 곳,20030000.0,64
62,P000298630,20030800,공원/정원,케이세키엔 정원 (溪石園),"100가지 종류 31,000그루의 수목에, 인공폭포와 연못이 어우러져 계절마다 색다른 멋이 있는 일본식 정원",20030000.0,70
63,P000301073,20030800,공원/정원,고쿠라 성 中 정원,아름다운 연못과 고쿠라 성을 배경으로 여유로운 산책을 즐길 수 있는 전통 일본식 정원,20030000.0,59
64,P000292976,20031000,바다/섬,모모치 해변,낮과 밤 모두 아름다운 해변 공원,20030000.0,73
65,P000897411,20031000,바다/섬,나가사키바나 해변,,20030000.0,63
66,P000897413,20031000,바다/섬,마타마 해안,,20030000.0,62
67,P000273645,20031200,산/계곡,아소산,"세계 최대의 칼데라로 이루어진 화산,아소산(阿蘇山,아소산)",20030000.0,135
68,P000299806,20031200,산/계곡,지온노타키(지온 폭포),,20030000.0,82
69,P000292279,20031400,종교/역사유적지,고쿠라 성,천수각이 아름다운 백색의 성,20030000.0,58
70,P000293970,20031400,종교/역사유적지,뇨이린지,후쿠오카 오고리시의 개구리 절,20030000.0,77
71,P000897419,20031400,종교/역사유적지,아와시마샤 신사,,20030000.0,65
72,P000279461,20032000,기타,모지항 레트로 (門司港),바다의 낭만이 넘치는 로맨틱한 모지항 레트로,20030000.0,57
73,P000299736,20032000,기타,아오노 도몬 & 야바케이 다리,돌을 찍어 만든 아오노 도몬 터널과 일본 최장 돌다리인 야바케이 다리,20030000.0,69
74,P000300250,20032000,기타,키츠키성 & 무사의저택,,20030000.0,72
75,P000897650,20032000,기타,쿠사센리,아소산을 전망할 수 있는 자연이 아름다운 대초원,20030000.0,84
76,P000299804,20040300,일식,돈멘 요리,,20040000.0,56
77,P000299805,20040300,일식,토리텐 정식,오이타의 명물,20040000.0,66
78,P000300968,20040300,일식,장어덮밥(우나기동),모두에게 사랑받는 일본의 보양식,20040000.0,46
79,P000892923,20040300,일식,마쿠노우치,밥과 각종 반찬을 담은 도시락,20040000.0,145
80,P000899008,20040300,일식,와정식,규슈에서 즐기는 일본 전통 가정식 ,20040000.0,75
81,P000302375,20050100,쇼핑센터/백화점,유메타운,"일본 대형 마트, 유메타운",20050000.0,133
82,P000030947,20070100,호텔/크루즈,Beppu Kamenoi Hotel,Kaimonji Onsen 부근에 위치,20070000.0,134
83,P000040739,20070100,호텔/크루즈,ASO HOTEL,,20070000.0,136
